FT   variation       3353
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2579
FT                   /colour=2
FT                   /gene=corC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5465
FT                   /colour=2
FT                   /gene=pgrR_7
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4906
FT                   /colour=2
FT                   /gene=group_4203
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5435
FT                   /colour=2
FT                   /gene=group_183
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2767
FT                   /colour=2
FT                   /gene=QRSL1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1635
FT                   /colour=2
FT                   /gene=group_3588
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2758
FT                   /colour=2
FT                   /gene=fepD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3388
FT                   /colour=2
FT                   /gene=hdfR_6
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5649
FT                   /colour=2
FT                   /gene=kynB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4328
FT                   /colour=2
FT                   /gene=group_5469
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2135
FT                   /colour=2
FT                   /gene=hsrA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6060
FT                   /colour=2
FT                   /gene=mdoB_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       83
FT                   /colour=2
FT                   /gene=zupT
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4155
FT                   /colour=2
FT                   /gene=group_1242
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2304
FT                   /colour=2
FT                   /gene=gpFI
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4732
FT                   /colour=2
FT                   /gene=group_5506
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5625
FT                   /colour=4
FT                   /gene=cysK_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       2616
FT                   /colour=2
FT                   /gene=acoR_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2298
FT                   /colour=2
FT                   /gene=group_5454
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6113
FT                   /colour=2
FT                   /gene=glsA2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1573
FT                   /colour=2
FT                   /gene=group_2805
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2914
FT                   /colour=2
FT                   /gene=group_3674
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5453
FT                   /colour=2
FT                   /gene=group_4950
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       702
FT                   /colour=2
FT                   /gene=envZ
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3669
FT                   /colour=2
FT                   /gene=mdtI
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2636
FT                   /colour=2
FT                   /gene=tarD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1993
FT                   /colour=2
FT                   /gene=group_3736
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2118
FT                   /colour=2
FT                   /gene=preA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4980
FT                   /colour=2
FT                   /gene=group_6162
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2025
FT                   /colour=2
FT                   /gene=group_4663
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3302
FT                   /colour=2
FT                   /gene=group_3842
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2491
FT                   /colour=2
FT                   /gene=eamA_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2433
FT                   /colour=2
FT                   /gene=group_280
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2310
FT                   /colour=2
FT                   /gene=group_5650
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       224
FT                   /colour=2
FT                   /gene=pykA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       268
FT                   /colour=2
FT                   /gene=group_1495
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4410
FT                   /colour=2
FT                   /gene=minC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4133
FT                   /colour=2
FT                   /gene=pyrC_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       584
FT                   /colour=2
FT                   /gene=puuC_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       211
FT                   /colour=2
FT                   /gene=aam_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2096
FT                   /colour=2
FT                   /gene=group_1568
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5433
FT                   /colour=2
FT                   /gene=gcd
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1633
FT                   /colour=4
FT                   /gene=group_4389
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       2087
FT                   /colour=2
FT                   /gene=walR_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5717
FT                   /colour=2
FT                   /gene=yjiK_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4208
FT                   /colour=2
FT                   /gene=group_2016
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3128
FT                   /colour=2
FT                   /gene=purC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2166
FT                   /colour=2
FT                   /gene=group_5009
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3714
FT                   /colour=4
FT                   /gene=group_4112
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       5767
FT                   /colour=4
FT                   /gene=group_465
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       1785
FT                   /colour=2
FT                   /gene=group_3605
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3670
FT                   /colour=2
FT                   /gene=mdtJ
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5614
FT                   /colour=2
FT                   /gene=hdfR_4
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2365
FT                   /colour=2
FT                   /gene=hcaR
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3766
FT                   /colour=4
FT                   /gene=group_835
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       5645
FT                   /colour=2
FT                   /gene=cmtAc
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2228
FT                   /colour=2
FT                   /gene=group_5492
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2423
FT                   /colour=2
FT                   /gene=group_3168
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4231
FT                   /colour=2
FT                   /gene=group_6068
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2401
FT                   /colour=2
FT                   /gene=hscB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5921
FT                   /colour=2
FT                   /gene=yfcA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       328
FT                   /colour=2
FT                   /gene=group_5539
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       654
FT                   /colour=2
FT                   /gene=group_2773
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1533
FT                   /colour=2
FT                   /gene=citE
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1639
FT                   /colour=4
FT                   /gene=group_930
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       2428
FT                   /colour=2
FT                   /gene=group_2803
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1010
FT                   /colour=2
FT                   /gene=nicP_11
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1346
FT                   /colour=2
FT                   /gene=group_2029
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       812
FT                   /colour=2
FT                   /gene=hutI
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
