FT   variation       2869
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4008
FT                   /colour=4
FT                   /gene=wbjC
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4747
FT                   /colour=4
FT                   /gene=ybdG
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       623
FT                   /colour=4
FT                   /gene=group_2670
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2626
FT                   /colour=4
FT                   /gene=group_6099
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2987
FT                   /colour=4
FT                   /gene=elaA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4208
FT                   /colour=4
FT                   /gene=group_2970
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4334
FT                   /colour=4
FT                   /gene=group_1378
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4660
FT                   /colour=4
FT                   /gene=group_4386
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2643
FT                   /colour=4
FT                   /gene=igaA_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4108
FT                   /colour=4
FT                   /gene=group_4516
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3435
FT                   /colour=4
FT                   /gene=rlhA_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3386
FT                   /colour=4
FT                   /gene=group_907
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       285
FT                   /colour=4
FT                   /gene=group_4359
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5517
FT                   /colour=4
FT                   /gene=group_920
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5583
FT                   /colour=4
FT                   /gene=fepC_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_5061
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1407
FT                   /colour=4
FT                   /gene=group_4984
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4966
FT                   /colour=4
FT                   /gene=group_2385
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5009
FT                   /colour=4
FT                   /gene=group_1310
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2022
FT                   /colour=4
FT                   /gene=group_6713
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4428
FT                   /colour=4
FT                   /gene=rho
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2680
FT                   /colour=4
FT                   /gene=group_6009
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2730
FT                   /colour=4
FT                   /gene=group_5375
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5714
FT                   /colour=4
FT                   /gene=group_2788
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5442
FT                   /colour=4
FT                   /gene=group_3049
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1924
FT                   /colour=4
FT                   /gene=group_2290
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1230
FT                   /colour=4
FT                   /gene=group_5754
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4146
FT                   /colour=4
FT                   /gene=group_1197
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3023
FT                   /colour=4
FT                   /gene=group_862
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1834
FT                   /colour=4
FT                   /gene=group_5505
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3141
FT                   /colour=4
FT                   /gene=group_4579
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4679
FT                   /colour=4
FT                   /gene=group_4273
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1571
FT                   /colour=4
FT                   /gene=group_6627
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1591
FT                   /colour=4
FT                   /gene=pspD
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3819
FT                   /colour=4
FT                   /gene=group_5072
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       374
FT                   /colour=4
FT                   /gene=frdC
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3731
FT                   /colour=4
FT                   /gene=nasR
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       39
FT                   /colour=4
FT                   /gene=yjiG
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5226
FT                   /colour=4
FT                   /gene=symE_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2176
FT                   /colour=4
FT                   /gene=group_6407
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3958
FT                   /colour=4
FT                   /gene=group_4446
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3527
FT                   /colour=4
FT                   /gene=group_4613
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4696
FT                   /colour=4
FT                   /gene=group_3200
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_6083
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       560
FT                   /colour=4
FT                   /gene=group_6783
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3309
FT                   /colour=4
FT                   /gene=group_2336
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5434
FT                   /colour=4
FT                   /gene=glgS
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5319
FT                   /colour=4
FT                   /gene=group_1699
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       970
FT                   /colour=4
FT                   /gene=group_5537
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       870
FT                   /colour=4
FT                   /gene=group_7209
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5888
FT                   /colour=4
FT                   /gene=group_1596
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4361
FT                   /colour=4
FT                   /gene=group_2949
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       294
FT                   /colour=4
FT                   /gene=group_1570
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4210
FT                   /colour=4
FT                   /gene=dgcZ
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5256
FT                   /colour=4
FT                   /gene=group_4098
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4220
FT                   /colour=4
FT                   /gene=group_1540
